---
levels:
  - family
  - subfamily
  - tribe
  - genus
  - subgenus
  - species
  - subspecies
---

Corixidae Leach, 1815
            = Corisa variegata Wallengren, 1855
            = Corisa intricata Douglas & Scott, 1869
      Corixa Geoffroy, 1762
        = Corisa Amyot & Servile, 1843 unjustified emendation, name rejected
        = Macrocorisa Thomson, 1869
          dentipes (Thomson, 1869)
            = Corisa (Macrocorisa) dentipes Thomson, 1869
            = Corisa Hircipes Schiødte, 1870
              > Corisa hircipes Schiødte, 1870
          punctata (Illiger, 1807)
            = Sigara punctata Illiger, 1807
            = Corixa geoffroyi Leach, 1817
            = ? Corisa xanthosoma Fieber, 1848
          iberica Jansson, 1981
          affinis Leach, 1817
            = Sigara atomaria Illiger, 1807 invalid name
            = Corixa Graphiptera Rambur, 1840
              > Corixa graphiptera Rambur, 1840
            = ? Corisa platycnemis Fieber, 1851
            = Corixa atomaria var. conglomerata Rey, 1890
            = Corixa affinis var. pallida Poisson, 1929
          panzeri (Fieber, 1848)
            = Corisa Panzeri Fieber, 1848
              > Corisa panzeri Fieber, 1848
            = Corisa macrocephala Fieber, 1848
            = ? Corixa charadrina Gistel, 1857 new synonymy
          jakowleffi (Horváth, 1880)
            = Corisa Jakowleffi Horváth, 1880
              > Corisa jakowleffi Horváth, 1880
      Heliocorisa Lundblad, 1928
          vermiculata (Puton, 1874)
            = Corisa vermiculata Puton, 1874
            = Trichocorixa persica Jaczweski, 1927
      Parasigara Poisson, 1957
        = Parasigara Poisson, 1935 name not available
          infuscata (Rey, 1890)
            = Corixa infuscata Rey, 1890
          baetica Baena, 1985
          favieri (Poisson, 1939)
            = Sigara (Parasigara) favieri Poisson, 1939
          transversa (Fieber, 1848)
            = Corisa transversa Fieber, 1848
            = Corixa maculata Herrich-Schäffer, 1853
            = Sigara (Parasigara) transversa gauthieri Poisson, 1939 new synonymy
          perdubia (Rey, 1890) new status
            = Corixa transversa var. perdubia Rey, 1890
      Hesperocorixa Kirkaldy, 1908
        = Anticorixa Jaczweski, 1924
          occulta (Lundblad, 1929)
            = Sigara occulta Lundblad, 1929
          parallela (Fieber, 1860)
            = Corisa parallela Fieber, 1860
          algirica (Puton, 1890)
            = Corixa algirica Puton, 1890
          linnaei (Fieber, 1848)
            = Corisa Linnaei Fieber, 1848
              > Corisa linnaei Fieber, 1848
            = Corixa regularis Herrich-Schäffer, 1853
            = Corixa Sahlbergi var. nebulosa Rey, 1894 new synonymy
              > Corixa sahlbergi var. nebulosa Rey, 1894 new synonymy
          sahlbergi (Fieber, 1848)
            = Corixa striata Spinola, 1837 nec Linnaeus, junior secondary homonym
            = Corisa sahlbergi Fieber, 1848
          luteola Nieser, 1979
          furtiva (Horváth, 1907)
            = Corixa furtiva Horváth, 1907
            = Arctocorisa Royeri Poisson, 1927
              > Arctocorisa royeri Poisson, 1927
          castanea (Thomson, 1869)
            = Corisa castanea Thomson, 1869
            = Corisa castanea var. uliginosa Enderlein, 1908
          bertrandi Poisson, 1957
          moesta (Fieber, 1848)
            = Corisa moesta Fieber, 1848
            = Corixa Monticellii Caroli, 1924 new synonymy
              > Corixa monticellii Caroli, 1924 new synonymy
      Callicorixa White, 1873
          praeusta (Fieber, 1848)
            praeusta praeusta (Fieber, 1848)
              = Corisa praeusta Fieber, 1848
              = Corixa Boldi Douglas & Scott, 1870
                > Corixa boldi Douglas & Scott, 1870
              = Corixa socia Douglas & Scott, 1870
              = Corixa sodalis Douglas & Scott, 1870
          producta (Reuter, 1880)
            producta producta (Reuter, 1880)
              = Corisa praeusta var. producta Reuter, 1880
              = ? Corisa ozokeritia Lomnicki, 1894
          gebleri (Fieber, 1848)
            = Corisa Gebleri Fieber, 1848
              > Corisa gebleri Fieber, 1848
          raddei (Kiritshenko & Jaczweski, 1960)
            = Sigara (Callicorixa) raddei Kiritshenko & Jaczweski, 1960
          wollastoni (Douglas & Scott, 1865)
            = Corixa Wollastoni Douglas & Scott, 1865
              > Corixa wollastoni Douglas & Scott, 1865
            = Corixa cognata Douglas & Scott, 1870 nec Fieber, 180
            = Corixa intermedia J. Sahlberg, 1875
            = Corixa caledonica Kirkaldy, 1897
      Paracorixa Poisson, 1957
        = Paracorixa Stichel, 1955 name not available
        = Pseudocallicorixa Soós, 1961
          caspica (Horváth, 1878)
            = Corisa caspica Horváth, 1878
            = Corisa acromelaena Horváth, 1904
          concinna (Fieber, 1848)
            concinna concinna (Fieber, 1848)
              = Corisa concinna Fieber, 1848
      Sigara Fabricius, 1775
        = Basileocorixa Kirkaldy, 1898 new synonymy
        Microsigara Poisson, 1957
          hellensii (C. Sahlberg, 1819)
            = Corixa Hellensii C. Sahlberg, 1819
              > Corixa hellensii C. Sahlberg, 1819
        Vermicorixa Walton, 1940
          = Nasocorixa Stichel, 1955
          = Archicallicorixa Soós, 1961
          lateralis (Leach, 1817)
            = Corisa lateralis Leach, 1817
            = Corisa hieroglyphica Dufour, 1833
            = Corisa Fieberi Wallengren, 1855
              > Corisa fieberi Wallengren, 1855
            = Corisa vaga Wallengren, 1855
            = Arctocorisa kilimandjaronis Kirkaldy, 1910 new synonymy
            = Sigara lateralis nakurui Poisson, 1958 new synonymy
          scripta (Rambur, 1840)
            = Corixa scripta Rambur, 1840
            = Corisa melanosoma Fieber, 1848
            = Corisa apicalis Fieber, 1860
            = Corisa glauca Garbiglietti, 1869
        Pseudovermicorixa Jaczweski, 1962
          salgadoi Lucas Castro, 1983 new combination
            = Sigara (Vermicorixa) salgadoi Lucas Castro, 1983
          nigrolineata (Fieber, 1848)
            nigrolineata nigrolineata (Fieber, 1848)
              = Corixa Lineata Rambur, 1840 not Notonecta lineata Forster 1771; not Sigara lineata Fabricius, 1794; not Sigara lineata Fieber, 1844
                > Corixa lineata Rambur, 1840 not Notonecta lineata Forster 1771; not Sigara lineata Fabricius, 1794; not Sigara lineata Fieber, 1844
              = Corisa abdominalis Fieber, 1848 not Say, 1832
              = Corisa nigrolineata Fieber, 1848
              = Corisa migrolineata Fieber, 1851
              = Corisa Fabricii Fieber, 1851 replacement name for C. abdominalis Fieber, 1848
                > Corisa fabricii Fieber, 1851 replacement name for C. abdominalis Fieber, 1848
              = Corisa lineolata Herrich-Schäffer, 1853
              = Corixa decora Douglas & Scott, 1869
              = Corixa dubia Douglas & Scott, 1869
              = Corixa perplexa Douglas & Scott, 1869
              = Corixa borealis Douglas & Scott, 1869
              = Corixa Whitei Douglas & Scott, 1869
                > Corixa whitei Douglas & Scott, 1869
              = Corisa pallidula J. Sahlberg, 1870
              = Corixa Saundersi Kirkaldy, 1899
                > Corixa saundersi Kirkaldy, 1899
              = Corixa micans Douglas & Scott in Puton 1880 nomen nudum
              = Sigara nigrolineata siciliana Wagner, 1957
              = Sigara nigrolineata linealis Dethier, 1973 new synonymy
            nigrolineata mendax Heiss & Jansson, 1986
              = Sigara nigrolineata cretica Heiss & Jansson, 1986 homonym
        Subsigara Stichel, 1935
          = Selecorixa Walton, 1936 name not available
          fossarum (Leach, 1817)
            = Corisa fossarum Leach, 1817
            = Corisa Wallengreni J. Sahlberg, 1867 not Stål, 1859
              > Corisa wallengreni J. Sahlberg, 1867not Stål, 1859
            = Corixa Bergrothi Puton, 1886
              > Corixa bergrothi Puton, 1886
          scotti (Douglas & Scott, 1868)
            = Corixa Scotti Douglas & Scott, 1868
              > Corixa scotti Douglas & Scott, 1868
            = Corixa prominula Thomson, 1869
          fallenoidea (Hungerford, 1926)
            = Arctocorixa fallenoidea Hungerford, 1926
            = Sigara (Selecorixa) pearcei Walton, 1936
          longipalis (J. Sahlberg, 1878)
            = Corisa longipalis J. Sahlberg, 1878
            = Arctocorisa glossata Lundblad, 1925
          distincta (Fieber, 1848)
            = Corixa Schellembergii Spinola, 1837
              > Corixa schellembergii Spinola, 1837
            = Corisa distincta Fieber, 1848
            = Corisa vernicosa Wallengren, 1855
            = Corisa Fieberii Kolenati, 1856
              > Corisa fieberii Kolenati, 1856
            = Corixa Douglasi Fieber, 1865
              > Corixa douglasi Fieber, 1865
          kervillei (Poisson, 1927)
            = Arctocorisa Kervillei Poisson, 1927
              > Arctocorisa kervillei Poisson, 1927
          samani Hoberlandt, 1948
            samani tigranes Jannson, 1986
            samani samani Hoberlandt, 1948
          italica Jaczweski, 1933
          iactans Jansson, 1983
          daghestanica Jansson, 1983
          falleni (Fieber, 1848)
            = Corisa Falleni Fieber, 1848
              > Corisa falleni Fieber, 1848
        Retrocorixa Walton, 1940
          limitata (Fieber, 1848)
            limitata limitata (Fieber, 1848)
              = Corisa limitata Fieber, 1848
              = Corixa Thomsoni Puton & J. Sahlberg in Puton, 1886 nomen nudum
                > Corixa thomsoni Puton & J. Sahlberg in Puton, 1886 nomen nudum
            limitata remyi Poisson, 1953 new combination
              = Sigara semistriata remyi Poisson, 1953
          semistriata (Fieber, 1848)
            = Corisa semistriata Fieber, 1848
            = Corisa laevipennis J. Sahlberg, 1870 new synonymy
            = Corisa semistriata var. bistriata Westhoff, 1880
            = Sigara (Retrocorixa) semistriata var. pseudolimitata Štys, 1960
          venusta (Douglas & Scott, 1869)
            = Corixa venusta Douglas & Scott, 1869
        Halicorixa Walton, 1940
          stagnalis (Leach, 1817)
            stagnalis stagnalis (Leach, 1817)
              = Corixa stagnalis Leach, 1817
              = Corisa lugubris Fieber, 1848
              = Corisa coxalis Fieber, 1864
              = Corisa laevis Thomson, 1869
              = Corixa salina Puton, 1872
              = Corisa Ståli Fieber nec Douglas & Scott nomen nudum
                > Corisa stali Fieber nec Douglas & Scott nomen nudum
            stagnalis pontica Jaczweski, 1961
          selecta (Fieber, 1848)
            = Corisa selecta Fieber, 1848
            = Corixa Ståli Douglas & Scott, 1865
              > Corixa stali Douglas & Scott, 1865
            = Sigara selecta cretica Wagner, 1959 new synonymy
          mayri (Fieber, 1860)
            = Corisa Mayri Fieber, 1860
              > Corisa mayri Fieber, 1860
        Sigara Fabricius, 1775 s. str.
          assimilis (Fieber, 1848)
            = Corisa assimilis Fieber, 1848
            = Corisa Fussi Fieber, 1864
              > Corisa fussi Fieber, 1864
          striata (Linnaeus, 1758)
            = Notonecta striata Linnaeus, 1758
            = Corixa strigata Latreille, 1804
            = Sigara undulata Fallén 1814 new synonymy
            = ? Corixa pipiens Gistel, 1857 new synonymy
          albiventris (Horváth, 1911)
            = Corixa albiventris Horváth, 1911
          dorsalis (Leach, 18167)
            = Corixa dorsalis Leach, 18167
            = Corixa basalis Costa, 1838 new synonymy
            = Corixa lacustris Macan, 1954
          servadeii Tamanini, 1965
          janssoni Lucas Castro, 1983
